Title,Year,Type,Rating,Votes,Score,ID,Link
The Handmaid's Tale,2017,TV Series,8.3,290392,259,tt5834204,https://www.imdb.com/title/tt5834204
Watchmen,2019,TV Series,8.2,143127,233,tt7049682,https://www.imdb.com/title/tt7049682
The End of the F***ing World,2017,TV Series,8,240473,220,tt6257970,https://www.imdb.com/title/tt6257970
The Gentlemen,2019,Movie,7.8,444255,209,tt8367814,https://www.imdb.com/title/tt8367814
Dirk Gently's Holistic Detective Agency,2016,TV Series,8.1,61321,206,tt4047038,https://www.imdb.com/title/tt4047038
The Orville,2017,TV Series,8,106858,206,tt5691552,https://www.imdb.com/title/tt5691552
Being John Malkovich,1999,Movie,7.7,365707,196,tt0120601,https://www.imdb.com/title/tt0120601
Preacher,2016,TV Series,7.9,85925,192,tt5016504,https://www.imdb.com/title/tt5016504
Mr. Nobody,2009,Movie,7.7,254710,190,tt0485947,https://www.imdb.com/title/tt0485947
Paradise,2025,TV Series,7.9,54107,184,tt27444205,https://www.imdb.com/title/tt27444205
Upload,2020,TV Series,7.8,88071,183,tt7826376,https://www.imdb.com/title/tt7826376
Helluva Boss,2019,TV Series,8.1,15519,180,tt10691770,https://www.imdb.com/title/tt10691770
Something the Lord Made,2004,Movie,8,16948,173,tt0386792,https://www.imdb.com/title/tt0386792
The Amazing Digital Circus,2023,TV Series,8.1,8825,170,tt27610198,https://www.imdb.com/title/tt27610198
Doom Patrol,2019,TV Series,7.7,62574,169,tt8416494,https://www.imdb.com/title/tt8416494
Evil,2019,TV Series,7.7,50050,165,tt9055008,https://www.imdb.com/title/tt9055008
Catch-22,2019,TV Series,7.7,22618,153,tt5056196,https://www.imdb.com/title/tt5056196
Bridegroom,2013,Movie,8,5183,152,tt2357788,https://www.imdb.com/title/tt2357788
When the Wind Blows,1986,Movie,7.7,14166,146,tt0090315,https://www.imdb.com/title/tt0090315
They Live,1988,Movie,7.2,159113,140,tt0096256,https://www.imdb.com/title/tt0096256
Light Shop,2024,TV Series,7.8,5828,139,tt31014115,https://www.imdb.com/title/tt31014115
Shazam!,2019,Movie,7,407110,135,tt0448115,https://www.imdb.com/title/tt0448115
State of Siege,1972,Movie,7.7,6569,134,tt0070959,https://www.imdb.com/title/tt0070959
Tales from the Loop,2020,TV Series,7.4,25669,132,tt8741290,https://www.imdb.com/title/tt8741290
Never Let Me Go,2010,Movie,7.1,158278,132,tt1334260,https://www.imdb.com/title/tt1334260
Ratched,2020,TV Series,7.2,77537,131,tt7423538,https://www.imdb.com/title/tt7423538
The Tick,2016,TV Series,7.4,20769,129,tt5540054,https://www.imdb.com/title/tt5540054
Secret Level,2024,TV Series,7.3,29508,127,tt33204697,https://www.imdb.com/title/tt33204697
Masters of Horror,2005,TV Series,7.4,14050,124,tt0448190,https://www.imdb.com/title/tt0448190
Nowhere Special,2020,Movie,7.4,8896,118,tt11286640,https://www.imdb.com/title/tt11286640
1408,2007,Movie,6.8,309294,117,tt0450385,https://www.imdb.com/title/tt0450385
Wolf Like Me,2022,TV Series,7.3,12082,116,tt14452228,https://www.imdb.com/title/tt14452228
The Brand New Testament,2015,Movie,7.1,36631,116,tt3792960,https://www.imdb.com/title/tt3792960
The Bothersome Man,2006,Movie,7.2,18796,115,tt0808185,https://www.imdb.com/title/tt0808185
The One I Love,2014,Movie,7,46258,112,tt2756032,https://www.imdb.com/title/tt2756032
The Long Walk,2025,Movie,7,44997,112,tt10374610,https://www.imdb.com/title/tt10374610
Miracle Workers,2019,TV Series,7.1,20753,110,tt7529770,https://www.imdb.com/title/tt7529770
Escape Plan,2013,Movie,6.7,267767,109,tt1211956,https://www.imdb.com/title/tt1211956
eXistenZ,1999,Movie,6.8,111957,108,tt0120907,https://www.imdb.com/title/tt0120907
Demolition Man,1993,Movie,6.7,205543,107,tt0106697,https://www.imdb.com/title/tt0106697
The Old Guard,2020,Movie,6.7,206653,107,tt7556122,https://www.imdb.com/title/tt7556122
Jerry and Marge Go Large,2022,Movie,6.9,32455,102,tt8323668,https://www.imdb.com/title/tt8323668
